19800	/	36521
19900	/	36521
20000	/	36521
20100	/	36521
20200	/	36521
20300	/	36521
20400	/	36521
20500	/	36521
20600	/	36521
20700	/	36521
20800	/	36521
20900	/	36521
21000	/	36521
21100	/	36521
21200	/	36521
21300	/	36521
21400	/	36521
21500	/	36521
21600	/	36521
21700	/	36521
21800	/	36521
21900	/	36521
22000	/	36521
22100	/	36521
22200	/	36521
22300	/	36521
22400	/	36521
22500	/	36521
22600	/	36521
22700	/	36521
22800	/	36521
22900	/	36521
23000	/	36521
23100	/	36521
23200	/	36521
23300	/	36521
23400	/	36521
23500	/	36521
23600	/	36521
23700	/	36521
23800	/	36521
23900	/	36521
24000	/	36521
24100	/	36521
24200	/	36521
24300	/	36521
24400	/	36521
24500	/	36521
24600	/	36521
24700	/	36521
24800	/	36521
24900	/	36521
25000	/	36521
25100	/	36521
25200	/	36521
25300	/	36521
25400	/	36521
25500	/	36521
25600	/	36521
25700	/	36521
25800	/	36521
25900	/	36521
26000	/	36521
26100	/	36521
26200	/	36521
26300	/	36521
26400	/	36521
26500	/	36521
26600	/	36521
26700	/	36521
26800	/	36521
26900	/	36521
27000	/	36521
27100	/	36521
27200	/	36521
27300	/	36521
27400	/	36521
27500	/	36521
27600	/	36521
27700	/	36521
27800	/	36521
27900	/	36521
28000	/	36521
28100	/	36521
28200	/	36521
28300	/	36521
28400	/	36521
28500	/	36521
28600	/	36521
28700	/	36521
28800	/	36521
28900	/	36521
29000	/	36521
29100	/	36521
29200	/	36521
29300	/	36521
29400	/	36521
29500	/	36521
29600	/	36521
29700	/	36521
29800	/	36521
29900	/	36521
30000	/	36521
30100	/	36521
30200	/	36521
30300	/	36521
30400	/	36521
30500	/	36521
30600	/	36521
30700	/	36521
30800	/	36521
30900	/	36521
31000	/	36521
31100	/	36521
31200	/	36521
31300	/	36521
31400	/	36521
31500	/	36521
31600	/	36521
31700	/	36521
31800	/	36521
31900	/	36521
32000	/	36521
32100	/	36521
32200	/	36521
32300	/	36521
32400	/	36521
32500	/	36521
32600	/	36521
32700	/	36521
32800	/	36521
32900	/	36521
33000	/	36521
33100	/	36521
33200	/	36521
33300	/	36521
33400	/	36521
33500	/	36521
33600	/	36521
33700	/	36521
33800	/	36521
33900	/	36521
34000	/	36521
34100	/	36521
34200	/	36521
34300	/	36521
34400	/	36521
34500	/	36521
34600	/	36521
34700	/	36521
34800	/	36521
34900	/	36521
35000	/	36521
35100	/	36521
35200	/	36521
35300	/	36521
35400	/	36521
35500	/	36521
35600	/	36521
35700	/	36521
35800	/	36521
35900	/	36521
36000	/	36521
36100	/	36521
36200	/	36521
36300	/	36521
36400	/	36521
36500	/	36521
	prep-in-addition-to	0	0	3	0.00	0.00	0.00
	accompanier	0	11	206	0.00	0.00	0.00
	prep-at	0	1	27	0.00	0.00	0.00
	prep-for	0	2	90	0.00	0.00	0.00
	prep-among	0	2	14	0.00	0.00	0.00
	prep-by	0	1	16	0.00	0.00	0.00
	prep-along-with	0	2	9	0.00	0.00	0.00
	prep-toward	0	0	4	0.00	0.00	0.00
	ARG7	0	2	7	0.00	0.00	0.00
	quarter	0	0	2	0.00	0.00	0.00
	ARG8	0	0	1	0.00	0.00	0.00
	ARG9	0	0	3	0.00	0.00	0.00
	year2	0	0	2	0.00	0.00	0.00
	ARG6	0	0	3	0.00	0.00	0.00
	subset	0	0	2	0.00	0.00	0.00
	prep-with	3	41	182	0.07	0.02	0.03
	example	9	121	498	0.07	0.02	0.03
	destination	4	18	204	0.22	0.02	0.04
	prep-from	1	5	35	0.20	0.03	0.05
	extent	6	40	182	0.15	0.03	0.05
	prep-to	3	4	105	0.75	0.03	0.06
	prep-in	7	39	206	0.18	0.03	0.06
	subevent	5	15	154	0.33	0.03	0.06
	prep-as	5	13	123	0.38	0.04	0.07
	op10	1	1	26	1.00	0.04	0.07
	prep-into	1	6	17	0.17	0.06	0.09
	conj-as-if	1	3	19	0.33	0.05	0.09
	concession	51	329	758	0.16	0.07	0.09
	poss	339	1034	5607	0.33	0.06	0.10
	prep-without	6	51	49	0.12	0.12	0.12
	beneficiary	52	171	621	0.30	0.08	0.13
	ARG3	332	1650	3340	0.20	0.10	0.13
	op9	3	3	42	1.00	0.07	0.13
	path	17	81	164	0.21	0.10	0.14
	domain	575	2669	5507	0.22	0.10	0.14
	prep-on	16	122	92	0.13	0.17	0.15
	part	163	407	1712	0.40	0.10	0.15
	Reification	570	2522	4045	0.23	0.14	0.17
	age	24	114	162	0.21	0.15	0.17
	scale	2	4	18	0.50	0.11	0.18
	topic	320	956	2472	0.33	0.13	0.19
	source	139	554	872	0.25	0.16	0.19
	medium	64	199	434	0.32	0.15	0.20
	prep-under	17	103	65	0.17	0.26	0.20
	direction	94	329	579	0.29	0.16	0.21
	prep-against	21	104	98	0.20	0.21	0.21
	instrument	58	158	391	0.37	0.15	0.21
	condition	365	1429	1790	0.26	0.20	0.23
	ARG4	259	909	1122	0.28	0.23	0.26
	duration	283	1093	987	0.26	0.29	0.27
	op8	12	13	75	0.92	0.16	0.27
	purpose	656	2090	2544	0.31	0.26	0.28
	timezone	3	3	18	1.00	0.17	0.29
	manner	909	2328	4006	0.39	0.23	0.29
	ARG2	9370	23884	34065	0.39	0.28	0.32
	frequency	195	569	627	0.34	0.31	0.33
	ord	230	729	671	0.32	0.34	0.33
	ARG5	6	7	29	0.86	0.21	0.33
	quant	2956	7470	9293	0.40	0.32	0.35
	mode	1691	5081	4394	0.33	0.38	0.36
	location	2524	6107	6909	0.41	0.37	0.39
	li	145	347	382	0.42	0.38	0.40
	op7	42	44	160	0.95	0.26	0.41
	time	4680	10692	11748	0.44	0.40	0.42
	mod	16559	36922	39546	0.45	0.42	0.43
	ARG1	48299	102933	115795	0.47	0.42	0.44
	degree	2808	6044	6569	0.46	0.43	0.45
	ARG0	27862	51075	73499	0.55	0.38	0.45
	op6	117	153	342	0.76	0.34	0.47
	century	14	18	32	0.78	0.44	0.56
	Quantities	2921	3948	6279	0.74	0.47	0.57
	polarity	6017	10128	10808	0.59	0.56	0.57
	Quantities-(ignoring-kind)	2957	3947	6276	0.75	0.47	0.58
	op5	358	473	749	0.76	0.48	0.59
	op4	741	829	1666	0.89	0.44	0.59
	op3	2614	3877	4868	0.67	0.54	0.60
	polite	77	118	132	0.65	0.58	0.62
	calendar	5	5	11	1.00	0.45	0.62
	op2	16269	23365	25724	0.70	0.63	0.66
	prep-amid	3	5	4	0.60	0.75	0.67
	op1	35304	46174	51653	0.76	0.68	0.72
	unit	1877	2302	2831	0.82	0.66	0.73
	Ops-(ignoring-order)	56350	72923	80586	0.77	0.70	0.73
	season	29	33	46	0.88	0.63	0.73
	value	1241	1543	1807	0.80	0.69	0.74
	Predicates	104208	122881	138664	0.85	0.75	0.80
	dayperiod	128	152	169	0.84	0.76	0.80
	decade	82	97	106	0.85	0.77	0.81
	era	12	12	17	1.00	0.71	0.83
	Relations-(ignoring-nodes)	231825	268911	288725	0.86	0.80	0.83
	Constants	36728	39259	44912	0.94	0.82	0.87
	name	21997	23445	25094	0.94	0.88	0.91
	weekday	84	86	94	0.98	0.89	0.93
	day	1226	1249	1351	0.98	0.91	0.94
	month	1581	1607	1744	0.98	0.91	0.94
	year	2232	2251	2433	0.99	0.92	0.95
	Reentrancies	?	?	?	0.58	0.31	0.40
	SRL	?	?	?	0.71	0.60	0.65
	Unlabelled	?	?	?	0.77	0.72	0.74
